,star name,distance,mass,radius
0,Pegasus,0h 0m 13.54s,25° 54′ 18″,
1,Tucana,0h 4m 2.88s,−64° 10′ 35.8″,
2,Phoenix,0h 4m 34.84s,−40° 44′ 5.8″,
3,Pisces,0h 24m 24.63s,−1° 58′ 20.1″,
4,Cassiopeia,0h 25m 3.65s,47° 59′ 19.1″,
5,Pisces,0h 27m 41.97s,5° 3′ 41.7″,
6,Andromeda,0h 27m 55.92s,22° 19′ 32.8″,
7,Cetus,0h 30m 30.13s,−14° 50′ 33.3″,
8,Cetus,0h 33m 23.86s,−15° 21′ ″,
9,Pisces,0h 34m 51.57s,5° 23′ 5″,
10,Pisces,0h 36m 16.17s,18° 21′ 10.4″,12.47
11,Pisces,0h 45m 21.43s,16° 34′ 44.6″,
12,Cassiopeia,0h 47m 0.38s,68° 3′ 54.3″,
13,Sculptor,0h 50m 19.94s,−33° 22′ 40.2″,
14,Sculptor,0h 55m 39.72s,−28° 22′ 42″,
15,Cetus,0h 58m 42.53s,−6° 51′ 23.9″,
16,Cetus,0h 59m 10.83s,−1° 14′ 1.3″,18.08
17,Pisces,1h 3m 32.03s,19° ′ 35″,
18,Cetus,1h 7m 52.42s,−0° 41′ 56.3″,
19,Sculptor,1h 17m 47.48s,−34° 3′ 25.8″,
20,Phoenix,1h 41m 58.23s,−46° 33′ 57.4″,
21,,1h 51m 41.55s,12° 44′ 30″,
22,Cetus,2h 5m 29.401s,−11° 59′ 29.67″,
23,Cetus,2h 5m 29.401s,−11° 59′ 29.67″,
24,Cetus,2h 5m 29.401s,−11° 59′ 29.67″,
25,Cetus,2h 7m 42.84s,−0° 0′ 56.4″,
26,,2h 10m 38.57s,−30° 15′ 31.3″,
27,,2h 34m 0.93s,−64° 42′ 6.8″,
28,Cetus,2h 41m 11.51s,−3° 26′ 58.7″,
29,Fornax,2h 43m 13.71s,−24° 53′ 29.8″,
30,,2h 48m 41s,−16° 51′ 21.6″,
31,,2h 51m 13.27s,−0° 47′ 36.4″,
32,Aries,2h 53m 0.84s,+16° 52′ 53.2″,15.40
33,,2h 53m 59.8s,32° 6′ 37.3″,
34,Cetus,2h 54m 9.45s,2° 23′ 59.1″,16.01
35,Eridanus,2h 55m 3.57s,−47° 0′ 50.9″,22.92
36,Fornax,3h 18m 54.03s,−34° 21′ 29.2″,
37,,3h 20m 59.65s,18° 54′ 23.3″,
38,,3h 23m 10.02s,−46° 31′ 23.7″,
39,,3h 25m 53.22s,4° 25′ 40.6″,
40,Eridanus,3h 26m 42.25s,−21° 2′ 5.7″,
41,Taurus,3h 28m 42.65s,23° 2′ 5.1″,
42,,3h 34m 12.18s,−49° 53′ 32.2″,
43,Fornax,3h 39m 35.22s,−35° 25′ 44″,10.725
44,,3h 45m 43.16s,25° 40′ 23.3″,
45,Taurus,3h 47m 18s,+24° 22′ 31″,
46,,3h 51m 0.04s,−0° 52′ 45.2″,
47,Taurus,3h 55m 23.37s,11° 33′ 43.7″,14.05
48,Horologium,3h 57m 26.95s,−44° 17′ 30.5″,14.37
49,Eridanus,4h 15m 19.54s,−9° 35′ 6.6″,15.7
50,Eridanus,4h 23m 48.58s,−4° 14′ 3.5″,14.5
51,Eridanus,4h 28m 50.96s,−22° 53′ 22.7″,
52,,4h 35m 16.13s,−16° 6′ 57.5″,
53,,4h 36m 27.88s,−41° 14′ 46.5″,
54,Eridanus,4h 39m 1.01s,−23° 53′ 8.3″,
55,,4h 41m 44.9s,23° 1′ 58.07″,
56,,4h 43m 37.61s,−0° 2′ 5.1″,
57,Caelum,4h 45m 53.87s,−30° 48′ 20.4″,
58,Caelum,4h 51m 0.93s,−34° 2′ 15″,
59,Orion,5h 0m 21s,3° 30′ 50.1″,
60,Orion,5h 1m 24.06s,−0° 10′ 45.2″,
61,Orion,5h 16m 9.45s,−4° 45′ 49.9″,
62,Lepus,5h 23m 38.22s,−14° 3′ 2.2″,
63,Camelopardalis,5h 32m 53.46s,82° 46′ 46.5″,
64,,5h 39m 52s,−0° 59′ 1.9″,21.05
65,Lepus,5h 59m 19.14s,−14° 4′ 48.8″,
66,Auriga,6h 2m 30.45s,39° 10′ 59.2″,20.88
67,,6h 8m 52.83s,−27° 53′ 58.3″,
68,,6h 11m 35.12s,−4° 10′ 24″,
69,,6h 11m 35.12s,−4° 10′ 24″,
70,Puppis,6h 24m 45.95s,−45° 21′ 54.8″,
71,Puppis,6h 41m 18.4s,−43° 22′ 32.9″,
72,Canis Major,6h 52m 19.77s,−25° 34′ 50.5″,
73,Gemini,7h 0m 36.64s,31° 57′ 26.6″,
74,,7h 7m 53.27s,−49° 0′ 50.3″,
75,Monoceros,7h 22m 27.6s,−05° 40′ 38.4″,
76,Gemini,7h 27m 18.24s,17° 10′ 1.2″,
77,Puppis,7h 29m 0.02s,−39° 54′ 4.4″,
78,Gemini,7h 42m 1.3s,20° 55′ 19.8″,
79,Gemini,7h 46m 42.56s,20° 0′ 32.1″,
80,Puppis,7h 51m 16.45s,−25° 30′ 43.2″,
81,,7h 52m 23.9s,16° 12′ 15.7″,
82,Carina,8h 17m 30.01s,−61° 55′ 15.8″,13.6
83,Vela,8h 23m 3.13s,−49° 12′ 1.3″,
84,Vela,8h 23m 3.13s,−49° 12′ 1.3″,
85,Cancer,8h 25m 19.68s,21° 15′ 52.1″,
86,Lynx,8h 30m 8.25s,48° 28′ 48.2″,
87,,8h 30m 32.56s,9° 47′ 15.4″,
88,Hydra,8h 30m 48.78s,1° 28′ 31.1″,
89,Hydra,8h 35m 42.56s,−8° 19′ 23.7″,
90,Hydra,8h 47m 28.72s,−15° 32′ 37.2″,
91,,8h 53m 36.19s,−3° 29′ 32.1″,
92,Pyxis,8h 59m 25.47s,−19° 49′ 26.8″,
93,Lynx,9h 20m 12.23s,35° 17′ 42.9″,
94,Leo,9h 37m 34.87s,29° 31′ 40.9″,
95,Antlia,9h 39m 35.48s,−24° 48′ 27.9″,16.83
96,Hydra,9h 49m 8.6s,−15° 45′ 48.5″,
97,,10h 7m 33.69s,−45° 55′ 14.7″,
98,Sextans,10h 10m 14.8s,−4° 6′ 49.9″,
99,Leo,10h 17m 7.54s,13° 8′ 39.8″,17.4
100,,10h 21m 9.69s,−3° 4′ 19.7″,
101,Ursa Major,10h 22m 48.21s,58° 25′ 45.3″,
102,Antlia,10h 36m 53.05s,−34° 41′ 38″,
103,Leo,10h 47m 53.85s,21° 24′ 23.4″,15.8
104,Antlia,10h 48m 14.64s,−39° 56′ 6.2″,17.4
105,Vela,10h 49m 18.91s,−53° 19′ 10″,
106,Vela,10h 49m 18.91s,−53° 19′ 10″,
107,Crater,10h 58m 47.87s,−15° 48′ 17.2″,14.155
108,,11h 2m 9.83s,−34° 30′ 35.5″,
109,Chamaeleon,11h 9m 14s,–77° 34′ 45″,21.59
110,Chamaeleon,11h 10m 12s,–76° 32′ 13″,
111,,11h 10m 10.01s,1° 16′ 13″,
112,Hydra,11h 14m 51.33s,−26° 18′ 23.5″,15.86
113,,11h 39m 51.14s,−31° 59′ 21.5″,
114,,11h 46m 34.49s,22° 30′ 52.7″,
115,Hydra,11h 54m 42.23s,−34° 0′ 39″,14.2
116,Centaurus,11h 55m 39.52s,−37° 27′ 35″,12.8
117,,12h 7m 33.46s,−39° 32′ 54″,
118,,12h 7m 33.5s,−39° 32′ 54.4″,
119,,12h 7m 48.36s,−39° 0′ 4.4″,
120,Virgo,12h 17m 11.1s,−3° 11′ 13.1″,15.86
121,,12h 25m 54.32s,−27° 39′ 46.6″,
122,Corvus,12h 28m 15.23s,−15° 47′ 34.2″,14.38
123,Draco,12h 37m 39.19s,65° 26′ 14.8″,16.05
124,Ursa Major,12h 39m 27.27s,55° 15′ 37.1″,14.7
125,,12h 45m 14.16s,−44° 29′ 7.7″,
126,Virgo,12h 54m 53.93s,−1° 22′ 47.4″,14.9
127,Hydra,13h 5m 40.2s,−25° 41′ 6″,
128,Hydra,13h 5m 40.2s,−25° 41′ 6″,
129,,13h 20m 44.27s,4° 9′ 4.5″,
130,Virgo,13h 26m 29.81s,−0° 38′ 31.4″,16.1
131,Virgo,13h 46m 46.34s,−0° 31′ 50.1″,16
132,,13h 59m 55.1s,−40° 34′ 58.2″,
133,,14h 16m 23.94s,13° 48′ 36.3″,
134,Boötes,14h 16m 59.86s,50° 6′ 25.8″,22
135,Centaurus,14h 25m 27.98s,−36° 50′ 22.9″,14
136,Boötes,14h 28m 43.23s,+33° 10′ 39.1″,19.74
137,,14h 39m 28.36s,19° 29′ 14.9″,
138,,14h 40m 22.93s,13° 39′ 23″,
139,Boötes,14h 48m 25.63s,10° 31′ 59″,15
140,Boötes,14h 58m 29.0s,+10° 13′ 43″,19.83
141,Boötes,14h 58m 29.0s,+10° 13′ 43″,21.85
142,Boötes,15h 1m 8.18s,+22° 50′ 2″,15.09
143,Boötes,15h 3m 19.61s,25° 25′ 19.6″,
144,,15h 4m 11.64s,10° 27′ 18.4″,
145,Boötes,15h 6m 54.41s,13° 21′ 6″,13
146,Libra,15h 7m 47.69s,−16° 27′ 38.6″,19
147,,15h 10m 16.85s,−2° 41′ 7.8″,
148,Serpens,15h 11m 14.66s,6° 7′ 43.1″,25
149,Boötes,15h 15m 0.83s,48° 47′ 41.6″,14
150,Serpens,15h 26m 14.05s,20° 43′ 41.4″,16
151,Libra,15h 39m 41.89s,−5° 20′ 42.8″,14
152,Lupus,15h 46m 27.19s,−33° 25′ 11.2″,16
153,Corona Borealis,15h 52m 59.06s,29° 48′ 48.5″,13
154,Libra,15h 55m 15.73s,−9° 56′ 5.5″,13
155,Hercules,16h 15m 4.13s,13° 40′ 7.9″,16
156,Serpens,16h 24m 14.36s,0° 29′ 15.8″,
157,Hercules,16h 26m 20.34s,39° 25′ 19″,14.44
158,Hercules,16h 32m 29.11s,19° 4′ 40.7″,22
159,,16h 47m 15.59s,56° 32′ 8.2″,
160,Draco,16h 58m 3.8s,70° 27′ 1.5″,19
161,,17h 26m 0.07s,15° 38′ 19″,
162,,17h 28m 11.5s,39° 48′ 59.3″,
163,,17h 50m 32.93s,17° 59′ 4.2″,
164,,18h 28m 35.72s,−48° 49′ 4.6″,
165,Lyra,18h 35m 37.9s,32° 59′ 54.5″,18.27
166,,18h 41m 8.61s,31° 17′ 27.9″,
167,,18h 43m 22.13s,40° 40′ 20.9″,
168,,20h 0m 48.41s,−75° 23′ 7″,
169,,20h 47m 49.59s,−7° 18′ 18.2″,
170,,20h 57m 54.09s,−2° 52′ 30.2″,
171,,21h 1m 15.44s,17° 56′ 58.6″,
172,,21h 4m 14.91s,−10° 37′ 36.9″,
173,Capricornus,21h 14m 8.02s,−22° 51′ 35.8″,
174,,21h 27m 26.13s,−42° 15′ 18.3″,
175,Aquarius,21h 39m 26.77s,2° 20′ 22.7″,14.71
176,,21h 48m 16.33s,40° 3′ 59.4″,
177,,21h 50m 19.5s,−21° 19′ 50″,
178,,22h 6m 44.98s,−42° 17′ 20.8″,
179,,22h 8m 13.63s,29° 21′ 21.5″,
180,,22h 24m 43.81s,−1° 58′ 52.1″,
181,Grus,22h 28m 28.89s,−43° 10′ 26.2″,15.66
182,,22h 37m 32.55s,39° 22′ 39.8″,
183,,22h 44m 31.67s,20° 43′ 43.3″,
184,,23h 22m 46.84s,−31° 33′ 23.1″,
185,,23h 22m 52.99s,−61° 51′ 27.5″,
186,,23h 51m 50.44s,−25° 37′ 36.7″,
187,,23h 56m 54.77s,−15° 53′ 11.1″,
188,Andromeda,0h 5m 17.48s,37° 37′ 20.5″,18.33
189,Cetus,0h 8m 49.75s,−17° 39′ 23.63″,17.03
190,Phoenix,0h 15m 5.87s,−46° 15′ 17.6″,
191,Sculptor,0h 31m 19.78s,−38° 40′ 36.3″,14.1
192,Phoenix,0h 32m 31.09s,−49° 46′ 51.4″,
193,Andromeda,0h 38m 29.05s,27° 58′ 52.1″,
194,Cepheus,0h 38m 30.54s,84° 5′ 17.7″,
195,Pisces,0h 40m 24.88s,9° 0′ 54.8″,
196,Pisces,0h 49m 28.48s,4° 40′ 59.82″,15.85
197,Andromeda,0h 49m 45.61s,21° 51′ 20.0″,
198,Pisces,1h 6m 37.05s,15° 18′ 52.57″,14.36
199,Andromeda,1h 23m 33.28s,41° 42′ 4.52″,17.38
200,Pisces,1h 35m 25.64s,17° 15′ 3.4″,
201,Cetus,1h 38m 36.59s,−3° 22′ 21.57″,16.36
202,Andromeda,1h 46m 56.66s,42° 34′ 10.0″,18.71
203,Hydrus,1h 48m 7.4s,−72° 2′ 58.87″,18.96
204,Andromeda,1h 50m 10.93s,38° 27′ 24.04″,16.07
205,Aries,2h 6m 25.29s,26° 40′ 23.64″,16.53
206,Andromeda,2h 21m 5.99s,38° 42′ 2.73″,17.59
207,Fornax,2h 23m 22.39s,−29° 32′ 57.63″,17.34
208,Cetus,2h 26m 24s,−2° 11′ 42.51″,18.94
209,Fornax,2h 41m 24.73s,−36° 53′ 28.0″,
210,Fornax,2h 45m 12.62s,−34° 50′ 47.8″,
211,Perseus,2h 47m 14.52s,37° 25′ 23.5″,
212,Perseus,3h 5m 33.55s,39° 54′ 34.77″,17.13
213,Aries,3h 7m 24.58s,29° 4′ 47.46″,17.78
214,Cepheus,3h 13m 26.02s,78° 7′ 44.4″,17.65
215,Perseus,3h 16m 24.35s,43° 7′ 9.1″,
216,Hydrus,3h 21m 20.91s,−73° 47′ 58.8″,
217,Reticulum,3h 23m 37.57s,−60° 25′ 54.5″,18.15
218,Fornax,3h 25m 17.69s,−38° 54′ 54.1″,
219,Taurus,3h 25m 47.72s,8° 31′ 18.2″,
220,Reticulum,3h 33m 49.33s,−58° 56′ 18.6″,16
221,Perseus,3h 35m 15.01s,43° 10′ 45.1″,
222,Eridanus,3h 36m 5.05s,−1° 43′ 50.4″,
223,Reticulum,3h 50m 0.32s,−56° 58′ 30.2″,22.8
224,Reticulum,3h 59m 34.06s,−54° 1′ 54.6″,21.56
225,Taurus,4h 10m 22.79s,15° 2′ 47.47″,19.25
226,Taurus,4h 10m 54.46s,14° 11′ 31.41″,17.16
227,Horologium,4h 13m 58.14s,−47° 50′ 39.3″,
228,Eridanus,4h 48m 53.31s,−19° 35′ 48.06″,16.99
229,Camelopardalis,4h 58m 53.93s,64° 34′ 52.72″,17.50
230,Camelopardalis,4h 58m 53.93s,64° 34′ 52.72″,18.48
231,Eridanus,5h 0m 3.03s,−12° 23′ 42.93″,17.82
232,Orion,5h 13m 17.28s,6° 8′ 14.55″,16.21
233,Camelopardalis,5h 25m 36.28s,67° 39′ 49.79″,17.49
234,Columba,5h 28m 44.53s,−33° 8′ 23.95″,16.67
235,Mensa,5h 35m 16.8s,−75° 0′ 24.9″,21.1
236,Orion,5h 39m 56.98s,−10° 34′ 36.71″,17.71
237,Lepus,5h 42m 31.28s,−16° 28′ 28.96″,16.64
238,Gemini,6h 7m 38.65s,24° 29′ 53.5″,14.22
239,Monoceros,6h 11m 35.14s,−4° 10′ 24.17″,15.49
240,Puppis,6h 12m 8.69s,−49° 20′ 23.9″,
241,Canis Major,6h 12m 13.88s,−30° 36′ 12.2″,17
242,Auriga,6h 14m 7.51s,39° 12′ 35.67″,16.93
243,Orion,6h 14m 37.73s,9° 51′ 35.0″,
244,Monoceros,6h 23m 9.91s,−4° 56′ 24.27″,17.51
245,Lynx,6h 25m 42.27s,56° 46′ 25.55″,17.1
246,Canis Major,6h 27m 20.08s,−11° 14′ 27.98″,15.49
247,Pictor,6h 47m 23.23s,−62° 32′ 39.7″,22.65
248,Auriga,6h 56m 9.63s,42° 5′ 32.22″,15.45
249,Canis Major,7h 13m 22.55s,−29° 17′ 51.9″,19.64
250,Gemini,7h 23m 12.44s,34° 3′ 13.5″,
251,Camelopardalis,7h 33m 47.94s,75° 44′ 39.2″,
252,Volans,7h 34m 44.02s,−71° 57′ 44.0″,20.41
253,Lynx,7h 44m 57.28s,56° 28′ 21.12″,17.68
254,Gemini,7h 50m 3.77s,27° 25′ 44.68″,19.02
255,Chamaeleon,7h 51m 8.75s,−76° 34′ 49.54″,19.34
256,Puppis,7h 59m 46.98s,−49° 4′ 54.13″,
257,Chamaeleon,8h 11m 17.81s,−80° 51′ 41.3″,
258,Lynx,8h 12m 20.04s,40° 21′ 6.2″,
259,Hydra,8h 19m 58.06s,−3° 35′ 28.52″,14.99
260,Ursa Major,8h 21m 31.66s,14° 43′ 19.29″,16.78
261,Pyxis,8h 36m 41.17s,−18° 59′ 47.18″,
262,Ursa Major,8h 57m 16.25s,56° 4′ 7.58″,17.65
263,Ursa Major,9h 6m 49.34s,47° 35′ 38.2″,18.16
264,Hydra,9h 29m 6.78s,4° 9′ 57.59″,17.21
265,Leo,9h 52m 59.3s,19° 55′ 8.49″,17.13
266,Hydra,10h 18m 8.05s,−24° 45′ 58.26″,
267,Ursa Major,10h 19m 5.64s,65° 29′ 54.17″,16.59
268,Hydra,10h 39m 7.73s,−16° 0′ 2.9″,
269,Antlia,10h 42m 45.29s,−38° 42′ 37.86″,
270,Hydra,10h 51m 30.01s,−21° 38′ 59.7″,
271,Leo,11h 22m 54.71s,25° 50′ 21.85″,16.67
272,Leo,11h 24m 38.12s,−4° 21′ 49.7″,
273,Hydra,11h 47m 24.21s,−20° 40′ 20.44″,
274,Ursa Major,11h 50m 13.9s,63° 2′ 40.97″,17.72
275,Coma Berenices,12h 17m 56.96s,16° 26′ 39.98″,18.59
276,Coma Berenices,12h 17m 56.96s,16° 26′ 39.98″,20.26
277,Virgo,12h 25m 58.86s,−10° 13′ 45.0″,
278,Virgo,13h 11m 6.21s,1° 22′ 53.61″,18.97
279,Canes Venatici,13h 11m 41.91s,36° 29′ 24.83″,15.55
280,Virgo,13h 18m 33.98s,−17° 58′ 26.5″,
281,Ursa Major,13h 20m 4.18s,60° 34′ 25.99″,16.95
282,Hydra,13h 22m 33.63s,−23° 40′ 16.71″,17.01
283,Draco,13h 48m 7.04s,66° 3′ 28.25″,17.17
284,Ursa Major,14h 5m 18.27s,55° 34′ 21.22″,20.2
285,Libra,14h 33m 11.42s,−8° 37′ 36.4″,
286,Libra,14h 36m 2.22s,−18° 14′ 21.87″,
287,Draco,14h 57m 15.03s,58° 15′ 9.93″,16.83
288,Ursa Minor,15h 6m 49.89s,70° 27′ 36.23″,14.33
289,Serpens,15h 17m 21.13s,5° 29′ 29.3″,
290,Ursa Minor,15h 19m 6.69s,70° 9′ 30.92″,17.88
291,Corona Borealis,15h 23m 5.1s,31° 25′ 37.6″,
292,Libra,15h 41m 51.57s,−22° 50′ 25.03″,21.16
293,Serpens,15h 42m 14.0s,22° 30′ 5.2″,
294,Scorpius,16h 12m 15.92s,−34° 20′ 28.61″,
295,Hercules,16h 14m 41.48s,17° 39′ 35.44″,19.08
296,Hercules,16h 17m 5.74s,18° 7′ 14.21″,17.66
297,Scorpius,16h 22m 9.95s,−9° 55′ 34.78″,16.44
298,Hercules,16h 27m 25.65s,32° 55′ 24.5″,16.61
299,Triangulum Australe,16h 39m 40.83s,−68° 47′ 38.6″,
300,Draco,16h 47m 15.59s,56° 32′ 8.44″,16.59
301,Hercules,16h 53m 11.03s,44° 44′ 22.71″,17.59
302,Hercules,17h 11m 4.59s,35° 0′ 36.73″,17.89
303,Draco,17h 17m 17.13s,61° 28′ 58.82″,18.49
304,Ophiuchus,17h 21m 34.46s,11° 17′ 39.4″,
305,Draco,17h 28m 44.97s,57° 16′ 42.9″,17.68
306,Hercules,17h 38m 35.54s,27° 32′ 58.78″,19.47
307,Hercules,17h 41m 24.22s,25° 53′ 18.96″,16.53
308,Ophiuchus,17h 46m 40.78s,−3° 38′ 18″,17.45
309,Ophiuchus,18h 0m 26.60s,1° 34′ 53.1″,14.3
310,Hercules,18h 4m 35.39s,31° 17′ 5.98″,18.7
311,Hercules,18h 9m 1.07s,38° 38′ 5.4″,
312,Hercules,18h 12m 10.83s,27° 21′ 44.26″,18.19
313,Lyra,18h 28m 31.10s,26° 50′ 37.79″,23.57
314,Lyra,18h 30m 58.57s,45° 42′ 57.55″,
315,Draco,18h 41m 24.75s,70° 0′ 38.54″,17.24
316,Lyra,18h 52m 15.83s,35° 37′ 16.06″,16.5
317,Lyra,19h 6m 24.73s,45° 8′ 6.88″,16.36
318,Vulpecula,19h 28m 41.35s,23° 56′ 4.9″,
319,Draco,19h 52m 46.61s,72° 40′ 0.61″,15.09
320,Sagittarius,19h 59m 5.65s,33° 38′ 34.03″,16.87
321,Delphinus,20h 30m 42.90s,7° 49′ 34.4″,14.23
322,Aquila,20h 14m 4.13s,4° 24′ 8.5″,
323,Draco,20h 15m 46.27s,66° 46′ 45.1″,
324,Pavo,20h 18m 25s,−74° 23′ 27.99″,17.11
325,Capricornus,20h 19m 20.76s,−11° 48′ 7.6″,
326,Delphinus,20h 56m 28.88s,14° 59′ 53.68″,19.21
327,Indus,21h 34m 56.81s,−71° 37′ 44.56″,19.8
328,Pegasus,21h 57m 51.34s,26° 59′ 31.25″,17.31
329,Piscis Austrinus,22h 9m 22.05s,−27° 34′ 39.94″,16.81
330,Pegasus,22h 13m 54.71s,9° 11′ 39.47″,16.98
331,Grus,22h 20m 55.31s,−36° 28′ 17.4″,20.38
332,Pegasus,22h 26m 23.06s,4° 40′ 3.06″,16.9
333,Aquarius,22h 37m 29.48s,−6° 14′ 34.36″,17.4
334,Cepheus,22h 37m 20.39s,72° 28′ 33.8″,
335,Pegasus,22h 39m 37.57s,16° 17′ 16″,16.18
336,Piscis Austrinus,22h 55m 40.74s,−31° 18′ 42.11″,17.29
337,Pisces,23h 1m 33.32s,2° 16′ 35.1″,
338,Octans,23h 13m 36.45s,−80° 37′ 0.7″,16.97
339,Aquarius,23h 19m 39.13s,−18° 44′ 4.15″,17.43
340,Grus,23h 25m 19.54s,−41° 5′ 34.92″,19.75
341,Sculptor,23h 27m 28.74s,−27° 30′ 56.66″,16.68
342,Andromeda,22h 35m 43.79s,42° 22′ 55.2″,
343,Aquarius,23h 40m 26.6s,−7° 45′ 8.46″,16.15
344,Pegasus,23h 42m 28.98s,8° 56′ 20.2″,
345,Octans,23h 43m 51.3s,−74° 18′ 46.86″,16.13
346,Pegasus,23h 44m 46.23s,10° 34′ 16.1″,18.8
347,Aquarius,23h 48m 41.13s,−10° 28′ 44.11″,16.91
348,Pegasus,23h 57m 16.49s,12° 27′ 41.8″,
349,Tucana,23h 59m 41.08s,−73° 35′ 5.09″,16.16
350,Ursa Major,11h 01m 25.95s,+54° 00′ 52.8″,
351,Libra,15h 10m 47.47s,−28° 18′ 18.3″,
